,slide,features,patches
0,250D92C9-5F64-4FA7-8107-9B9173C80F2D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/250D92C9-5F64-4FA7-8107-9B9173C80F2D.h5,9347
1,EE0BED2C-5FBD-48B3-807E-58B4DC384CA8,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/EE0BED2C-5FBD-48B3-807E-58B4DC384CA8.h5,262
2,F78D1733-7A22-4D2D-BF0B-9B21D420272F,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/F78D1733-7A22-4D2D-BF0B-9B21D420272F.h5,7725
3,CE32F0D2-1C91-4FA1-B90F-31619F49612D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/CE32F0D2-1C91-4FA1-B90F-31619F49612D.h5,340
4,67931CF0-0067-4E0C-8EAA-A5CE151326CC,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/67931CF0-0067-4E0C-8EAA-A5CE151326CC.h5,1864
5,6B3185E7-21D7-4CD1-A43F-186511F75A59,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/6B3185E7-21D7-4CD1-A43F-186511F75A59.h5,153
6,3A523274-4633-4D6E-95C9-6754E3097005,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/3A523274-4633-4D6E-95C9-6754E3097005.h5,3755
7,56803783-4B9C-4342-8CFD-03885ECF49FA,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/56803783-4B9C-4342-8CFD-03885ECF49FA.h5,5275
8,46B25591-21D4-499F-BD13-205A0794ECA0,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/46B25591-21D4-499F-BD13-205A0794ECA0.h5,4000
9,14CAF1AC-A87D-46FC-8A9E-78A3D1C6328D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/14CAF1AC-A87D-46FC-8A9E-78A3D1C6328D.h5,114
10,BA4F9AE3-CAB2-4567-8211-330406BEFBF8,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/BA4F9AE3-CAB2-4567-8211-330406BEFBF8.h5,8829
11,01097E3B-23DA-4E8F-BF39-9590D75A8C96,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/01097E3B-23DA-4E8F-BF39-9590D75A8C96.h5,4569
12,E7E9C8B1-6F25-428E-9379-E375AE01F218,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E7E9C8B1-6F25-428E-9379-E375AE01F218.h5,3676
13,9423434F-BCC9-4FD2-901C-EE57A11BA4C5,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/9423434F-BCC9-4FD2-901C-EE57A11BA4C5.h5,324
14,7551DBF0-E695-410F-8D10-5C80CF55982C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/7551DBF0-E695-410F-8D10-5C80CF55982C.h5,3889
15,4060CD3E-88D8-4634-8CF8-C4B13F5BA936,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/4060CD3E-88D8-4634-8CF8-C4B13F5BA936.h5,1343
16,FFA7147E-F1E8-45A9-8D28-8A6116F21EA8,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/FFA7147E-F1E8-45A9-8D28-8A6116F21EA8.h5,1110
17,96E85133-A4BF-4767-8365-4384D125E441,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/96E85133-A4BF-4767-8365-4384D125E441.h5,7832
18,97785B4B-D705-403C-9E02-E1401E7655EC,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/97785B4B-D705-403C-9E02-E1401E7655EC.h5,13134
19,9573D8AA-F80C-4DC0-97E7-C5873A95FB38,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/9573D8AA-F80C-4DC0-97E7-C5873A95FB38.h5,751
20,F11B6760-5727-4AAE-890A-B254B67BF726,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/F11B6760-5727-4AAE-890A-B254B67BF726.h5,1629
21,5581AEAE-434D-41FF-8173-2D0616FE9399,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/5581AEAE-434D-41FF-8173-2D0616FE9399.h5,6461
22,F1C09779-37C3-420E-86EA-6998A0CAE35D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/F1C09779-37C3-420E-86EA-6998A0CAE35D.h5,1227
23,E07B1599-972D-4377-8B7C-53F87D1DBE9B,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E07B1599-972D-4377-8B7C-53F87D1DBE9B.h5,8525
24,2A3DBE58-E967-4483-A141-D42F36065866,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/2A3DBE58-E967-4483-A141-D42F36065866.h5,866
25,5DCDD76A-6A11-4219-990B-3047F516839C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/5DCDD76A-6A11-4219-990B-3047F516839C.h5,5293
26,5621650C-AB60-4998-A784-7B3B4A8413B0,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/5621650C-AB60-4998-A784-7B3B4A8413B0.h5,2221
27,E1642E64-244F-49A5-BD5F-5FD9930FB6C7,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E1642E64-244F-49A5-BD5F-5FD9930FB6C7.h5,691
28,6DD4BDC0-D217-4509-9BBB-1B10EF0E8AFF,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/6DD4BDC0-D217-4509-9BBB-1B10EF0E8AFF.h5,1142
29,DA98C0FE-4756-41F1-8E6C-3A99FCFA3BE0,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/DA98C0FE-4756-41F1-8E6C-3A99FCFA3BE0.h5,253
30,8E19D5D0-128B-489C-9FA9-B0707112EBCB,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/8E19D5D0-128B-489C-9FA9-B0707112EBCB.h5,199
31,AF5962BD-287E-418B-A3F3-834C9E3CC49D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/AF5962BD-287E-418B-A3F3-834C9E3CC49D.h5,2307
32,0B4C46F1-E5F2-4DE9-97DD-5BBA735B3773,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/0B4C46F1-E5F2-4DE9-97DD-5BBA735B3773.h5,1493
33,E6F0254E-98AE-4305-A6DF-BAA0993DCA7D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E6F0254E-98AE-4305-A6DF-BAA0993DCA7D.h5,2679
34,0C45E74C-4A08-45A4-B544-84B1D96FC43B,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/0C45E74C-4A08-45A4-B544-84B1D96FC43B.h5,5073
35,05CE6BF4-7E8A-4215-844E-49F02A5AFDAD,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/05CE6BF4-7E8A-4215-844E-49F02A5AFDAD.h5,3238
36,AB3B75FC-2D8A-432F-80BD-12A739C387CC,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/AB3B75FC-2D8A-432F-80BD-12A739C387CC.h5,89
37,0B6554CC-2522-4270-87C4-94878286C337,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/0B6554CC-2522-4270-87C4-94878286C337.h5,2097
38,7505AFE0-F224-4E08-ACF4-118CFC92A479,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/7505AFE0-F224-4E08-ACF4-118CFC92A479.h5,1687
39,20E5A649-B4CD-468F-B15C-7361C933EEA7,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/20E5A649-B4CD-468F-B15C-7361C933EEA7.h5,5088
